coords,dotted,main,meta,place,sub
"(['49.99877760'], ['19.89696560'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  garaż/miejsce parkingowe ']","[' cena   310 000 zł   6 137,40 zł/m² ', ' powierzchnia   50,51 m²   ', ' liczba pokoi   2   ', ' piętro   3  (z 3)  ']", Nr oferty w Otodom: 47739646 Nr oferty w biurze nieruchomości: BS4-MS-190001 Liczba wyświetleń strony: 17 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Kliny, Mieczykowa']","['  rynek:  wtórny ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  2008  ', '  czynsz:  285,22 zł ', '  forma własności:  pełna własność ']"
"(['50.08219210'], ['19.93851160'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ']","[' cena   490 000 zł   6 405,23 zł/m² ', ' powierzchnia   76,50 m²   ', ' liczba pokoi   4   ', ' piętro   4  (z 4)  ']", Nr oferty w Otodom: 47739640 Nr oferty w biurze nieruchomości: BS4-MS-190000 Liczba wyświetleń strony: 23 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Żabiniec, Konecznego']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  1997  ', '  czynsz:  266,21 zł ', '  forma własności:  pełna własność ']"
"(['50.08441720'], ['19.96323290'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  piwnica ', '  winda ']","[' cena   219 000 zł   7 567,38 zł/m² ', ' powierzchnia   28,94 m²   ', ' liczba pokoi   1   ', ' piętro   1  (z 8)  ']", Nr oferty w Otodom: 47739638 Nr oferty w biurze nieruchomości: BS4-MS-190068 Liczba wyświetleń strony: 18 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Olsza, Miechowity']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  1975  ', '  czynsz:  290 zł ', '  forma własności:  pełna własność ']"
"(['50.10419480'], ['20.06205460'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  piwnica ']","[' cena   418 000 zł   4 793,03 zł/m² ', ' powierzchnia   87,21 m²   ', ' liczba pokoi   5   ', ' piętro   3  (z 4)  ']", Nr oferty w Otodom: 47739636 Nr oferty w biurze nieruchomości: BS4-MS-190064 Liczba wyświetleń strony: 18 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Kantorowice, Kantorowicka']","['  rynek:  wtórny ', '  rodzaj zabudowy:  apartamentowiec ', '  materiał budynku:  pustak ', '  okna:  plastikowe ', '  rok budowy:  2008  ', '  czynsz:  520 zł ', '  forma własności:  pełna własność ']"
"(['50.09861110'], ['20.01306600'])","[' telewizja kablowa ', '  internet ', ' balkon ', '  piwnica ', '  winda ']","[' cena   235 000 zł   4 351,85 zł/m² ', ' powierzchnia   54 m²   ', ' liczba pokoi   2   ', ' piętro   8  (z 8)  ']", Nr oferty w Otodom: 47739634 Nr oferty w biurze nieruchomości: BS4-MS-190063 Liczba wyświetleń strony: 20 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Mistrzejowice, Osiedle Piastów']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  1985  ', '  stan wykończenia:  do wykończenia ', '  czynsz:  430 zł ', '  forma własności:  pełna własność ']"
"(['50.07372210'], ['19.95885210'])","[' balkon ', '  ogródek ']","[' cena   325 000 zł   6 063,43 zł/m² ', ' powierzchnia   53,60 m²   ', ' liczba pokoi   2   ', ' piętro   2  (z 2)  ']", Nr oferty w Otodom: 47739632 Nr oferty w biurze nieruchomości: BS4-MS-190060 Liczba wyświetleń strony: 19 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Osiedle Oficerskie, Norwida']","['  rynek:  wtórny ', '  okna:  drewniane ', '  rok budowy:  1960  ', '  stan wykończenia:  do remontu ', '  czynsz:  1 zł ', '  forma własności:  pełna własność ']"
"(['50.09131950'], ['19.98891360'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' monitoring / ochrona ', ' piwnica ']","[' cena   215 000 zł   5 922,87 zł/m² ', ' powierzchnia   36,30 m²   ', ' liczba pokoi   2   ', ' piętro   4  (z 4)  ']", Nr oferty w Otodom: 47739630 Nr oferty w biurze nieruchomości: BS4-MS-190058 Liczba wyświetleń strony: 19 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Prądnik Czerwony, Marchołta']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  1998  ', '  czynsz:  259 zł ', '  forma własności:  spółdzielcze własnościowe ']"
"(['50.09255100'], ['20.01545780'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' monitoring / ochrona ', ' piwnica ']","[' cena   253 000 zł   5 466,72 zł/m² ', ' powierzchnia   46,28 m²   ', ' liczba pokoi   3   ', ' piętro   4  (z 4)  ']", Nr oferty w Otodom: 47739626 Nr oferty w biurze nieruchomości: BS4-MS-190105 Liczba wyświetleń strony: 12 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Bieńczyce, Osiedle Kalinowe']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  1970  ', '  czynsz:  225 zł ', '  forma własności:  pełna własność ']"
"(['50.01770320'], ['19.89349790'])","[' internet ', '  telefon ', ' balkon ', '  winda ']","[' cena   479 000 zł   6 561,64 zł/m² ', ' powierzchnia   73 m²   ', ' liczba pokoi   3   ', ' piętro   3  (z 5)  ']", Nr oferty w Otodom: 47739624 Nr oferty w biurze nieruchomości: BS4-MS-190099 Liczba wyświetleń strony: 17 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Ruczaj, Bobrzyńskiego']","['  rynek:  wtórny ', '  rodzaj zabudowy:  apartamentowiec ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  2004  ', '  czynsz:  500 zł ', '  forma własności:  pełna własność ']"
"(['50.09547240'], ['20.06479800'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  piwnica ', '  garaż/miejsce parkingowe ']","[' cena   265 000 zł   4 568,97 zł/m² ', ' powierzchnia   58 m²   ', ' liczba pokoi   3   ', ' piętro   2  (z 2)  ']", Nr oferty w Otodom: 47739616 Nr oferty w biurze nieruchomości: BS4-MS-190077 Liczba wyświetleń strony: 16 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Nowa Huta, Kocmyrzowska']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  1979  ', '  czynsz:  160 zł ', '  forma własności:  pełna własność ']"
"(['50.07395480'], ['19.92901360'])","[' balkon ', '  winda ', '  taras ']","[' cena   295 000 zł   8 939,39 zł/m² ', ' powierzchnia   33 m²   ', ' liczba pokoi   1   ', ' piętro   1  (z 7)  ']", Nr oferty w Otodom: 47739622 Nr oferty w biurze nieruchomości: BS4-MS-190095 Liczba wyświetleń strony: 15 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Kleparz, Lubelska']","['  rynek:  wtórny ', '  rodzaj zabudowy:  apartamentowiec ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  2016  ', '  czynsz:  350 zł ', '  forma własności:  pełna własność ']"
"(['50.00838320'], ['19.95794850'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  piwnica ']","[' cena   360 000 zł   4 235,29 zł/m² ', ' powierzchnia   85 m²   ', ' liczba pokoi   4   ', ' piętro   1  (z 4)  ']", Nr oferty w Otodom: 47739614 Nr oferty w biurze nieruchomości: BS4-MS-190074 Liczba wyświetleń strony: 12 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Kurdwanów, Stojałowskiego']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  okna:  drewniane ', '  ogrzewanie:  miejskie ', '  rok budowy:  1985  ', '  stan wykończenia:  do remontu ', '  czynsz:  650 zł ', '  forma własności:  spółdzielcze własnościowe ']"
"(['50.06638720'], ['19.97030250'])",[' telewizja kablowa '],"[' cena   440 000 zł   7 333,33 zł/m² ', ' powierzchnia   60 m²   ', ' liczba pokoi   3   ', ' piętro   2  (z 4)  ']", Nr oferty w Otodom: 47739606 Nr oferty w biurze nieruchomości: BS4-MS-190042 Liczba wyświetleń strony: 12 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Grzegórzki, Mogilska']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  1950  ', '  czynsz:  580 zł ', '  forma własności:  spółdzielcze własnościowe ']"
"(['50.05053570'], ['19.94448850'])","[' internet ', ' piwnica ']","[' cena   390 000 zł   8 773,90 zł/m² ', ' powierzchnia   44,45 m²   ', ' liczba pokoi   1   ', ' piętro   2  (z 2)  ']", Nr oferty w Otodom: 47739604 Nr oferty w biurze nieruchomości: BS4-MS-190051 Liczba wyświetleń strony: 14 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Kazimierz, Józefa']","['  rynek:  wtórny ', '  rodzaj zabudowy:  kamienica ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  1930  ', '  czynsz:  400 zł ', '  forma własności:  pełna własność ']"
"(['50.09902360'], ['19.96471390'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ']","[' cena   275 000 zł   7 236,84 zł/m² ', ' powierzchnia   38 m²   ', ' liczba pokoi   2   ', ' piętro   1  (z 2)  ']", Nr oferty w Otodom: 47739602 Nr oferty w biurze nieruchomości: BS4-MS-190048 Liczba wyświetleń strony: 13 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Prądnik Czerwony, Felińskiego']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  2006  ', '  czynsz:  100 zł ', '  forma własności:  pełna własność ']"
"(['50.06315440'], ['19.92958480'])",[' balkon '],"[' cena   848 000 zł   7 978,92 zł/m² ', ' powierzchnia   106,28 m²   ', ' liczba pokoi   3   ', ' piętro   3  (z 3)  ']", Nr oferty w Otodom: 47739598 Nr oferty w biurze nieruchomości: BS4-MS-190044 Liczba wyświetleń strony: 9 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Stare Miasto, Krupnicza']","['  rynek:  wtórny ', '  rodzaj zabudowy:  kamienica ', '  materiał budynku:  cegła ', '  okna:  drewniane ', '  rok budowy:  1915  ', '  stan wykończenia:  do remontu ', '  czynsz:  100 zł ', '  forma własności:  udział ']"
"(['50.02927240'], ['19.90576720'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' monitoring / ochrona ', ' balkon ']","[' cena   518 000 zł   9 418,18 zł/m² ', ' powierzchnia   55 m²   ', ' liczba pokoi   3   ', ' piętro   1  (z 1)  ']", Nr oferty w Otodom: 47739590 Nr oferty w biurze nieruchomości: BS4-MS-190038 Liczba wyświetleń strony: 11 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Zakrzówek, Sodowa']","['  rynek:  wtórny ', '  rodzaj zabudowy:  apartamentowiec ', '  materiał budynku:  cegła ', '  okna:  drewniane ', '  rok budowy:  2009  ', '  czynsz:  220 zł ']"
"(['50.07213210'], ['19.91949450'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  piwnica ', '  garaż/miejsce parkingowe ']","[' cena   590 000 zł   7 108,43 zł/m² ', ' powierzchnia   83 m²   ', ' liczba pokoi   3   ', ' piętro   2  (z 3)  ']", Nr oferty w Otodom: 47739572 Nr oferty w biurze nieruchomości: BS4-MS-190070 Liczba wyświetleń strony: 13 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Łobzów, Królewska']","['  rynek:  wtórny ', '  rodzaj zabudowy:  kamienica ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  1943  ', '  czynsz:  600 zł ', '  forma własności:  pełna własność ']"
"(['50.09983290'], ['19.95912100'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ']","[' cena   285 000 zł   5 089,29 zł/m² ', ' powierzchnia   56 m²   ', ' liczba pokoi   3   ', ' piętro   3  (z 3)  ']", Nr oferty w Otodom: 47739584 Nr oferty w biurze nieruchomości: BS4-MS-189883 Liczba wyświetleń strony: 20 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Prądnik Biały, Słomczyńskiego']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  okna:  plastikowe ', '  rok budowy:  2005  ', '  czynsz:  400 zł ', '  forma własności:  pełna własność ']"
"(['50.07144200'], ['19.91360300'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  piwnica ', '  winda ']","[' cena   439 000 zł   8 442,31 zł/m² ', ' powierzchnia   52 m²   ', ' liczba pokoi   4   ', ' piętro   3  (z 5)  ']", Nr oferty w Otodom: 47739576 Nr oferty w biurze nieruchomości: BS4-MS-190075 Liczba wyświetleń strony: 11 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Łobzów, Lea']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  1970  ', '  czynsz:  400 zł ']"
"(['50.04075000'], ['19.92445670'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ', '  garaż/miejsce parkingowe ']","[' cena   780 000 zł   7 800 zł/m² ', ' powierzchnia   100 m²   ', ' liczba pokoi   5   ', ' piętro   3  (z 3)  ']", Nr oferty w Otodom: 47739570 Nr oferty w biurze nieruchomości: BS4-MS-190069 Liczba wyświetleń strony: 11 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Ludwinów, Rozdroże']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  ogrzewanie:  miejskie ', '  rok budowy:  2001  ', '  czynsz:  390 zł ', '  forma własności:  pełna własność ']"
"(['50.07196370'], ['19.91925020'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' piwnica ']","[' cena   558 000 zł   6 928,23 zł/m² ', ' powierzchnia   80,54 m²   ', ' liczba pokoi   4   ', ' piętro   1  (z 2)  ']", Nr oferty w Otodom: 47739568 Nr oferty w biurze nieruchomości: BS4-MS-190067 Liczba wyświetleń strony: 13 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Łobzów, Królewska']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  cegła ', '  okna:  drewniane ', '  ogrzewanie:  miejskie ', '  rok budowy:  1943  ', '  stan wykończenia:  do zamieszkania ', '  czynsz:  389,66 zł ', '  forma własności:  pełna własność ']"
"(['50.06759970'], ['19.93781480'])","[' internet ', '  telefon ', ' balkon ', '  piwnica ']","[' cena   710 000 zł   7 473,68 zł/m² ', ' powierzchnia   95 m²   ', ' liczba pokoi   4   ', ' piętro   2  (z 3)  ']", Nr oferty w Otodom: 47739560 Nr oferty w biurze nieruchomości: BS4-MS-190121 Liczba wyświetleń strony: 10 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Stare Miasto, Długa']","['  rynek:  wtórny ', '  rodzaj zabudowy:  kamienica ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  1915  ', '  czynsz:  250 zł ']"
"(['50.01043070'], ['19.94877650'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ']","[' cena   330 000 zł   6 177,46 zł/m² ', ' powierzchnia   53,42 m²   ', ' liczba pokoi   2   ', ' piętro   2  (z 4)  ']", Nr oferty w Otodom: 47739552 Nr oferty w biurze nieruchomości: BS4-MS-190109 Liczba wyświetleń strony: 18 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Kurdwanów, Filipowicza']","['  rynek:  wtórny ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  2000  ', '  czynsz:  350 zł ', '  forma własności:  pełna własność ']"
"(['50.06863290'], ['19.86347990'])","[' telewizja kablowa ', '  internet ', '  telefon ']","[' cena   250 000 zł   4 950,50 zł/m² ', ' powierzchnia   50,50 m²   ', ' liczba pokoi   2   ', ' piętro   parter  (z 3)  ']", Nr oferty w Otodom: 47739556 Nr oferty w biurze nieruchomości: BS4-MS-190119 Liczba wyświetleń strony: 20 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Wola Justowska, POD STOKIEM']","['  rynek:  wtórny ', '  rodzaj zabudowy:  blok ', '  materiał budynku:  pustak ', '  okna:  plastikowe ', '  rok budowy:  2005  ', '  czynsz:  300 zł ', '  forma własności:  pełna własność ']"
"(['50.01430300'], ['19.89025260'])","[' telewizja kablowa ', '  internet ', '  telefon ', ' balkon ']","[' cena   330 000 zł   7 500 zł/m² ', ' powierzchnia   44 m²   ', ' liczba pokoi   2   ', ' piętro   1  (z 2)  ']", Nr oferty w Otodom: 47739548 Nr oferty w biurze nieruchomości: BS4-MS-190106 Liczba wyświetleń strony: 20 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Ruczaj, Tymotkowa']","['  rynek:  wtórny ', '  materiał budynku:  cegła ', '  okna:  plastikowe ', '  rok budowy:  2012  ', '  czynsz:  110 zł ']"
"(['50.06950740'], ['19.92368890'])","[' telewizja kablowa ', '  internet ', '  telefon ']","[' cena   455 000 zł   6 893,94 zł/m² ', ' powierzchnia   66 m²   ', ' liczba pokoi   2   ', ' piętro   4  (z 4)  ']", Nr oferty w Otodom: 47739546 Nr oferty w biurze nieruchomości: BS4-MS-190103 Liczba wyświetleń strony: 20 Data dodania: 29.03.2017 Data aktualizacji: 29.03.2017 ,"['Kraków, Krowodrza, Konarskiego']","['  rynek:  wtórny ', '  rodzaj zabudowy:  kamienica ', '  materiał budynku:  cegła ', '  okna:  drewniane ', '  rok budowy:  1932  ', '  czynsz:  200 zł ']"
